Date,Open,High,Low,Close,Volume,symbol,Quote_Volume,Number_Of_Trades,funding_Rate,fetch_fear_greed,active_addresses,hash_rate,tx_count,miners_revenue,google_interest,time_frame,pct_change,log_return,Close_norm,sentiment_mix
2025-07-05,2.2194,2.2327,2.2001,2.2163,212115858.4,XRP,470329073.36219,809014,1.4403333333333332e-05,67.0,,943761535.5163916,426207.7333333333,53390744.95249626,26.285714285714285,1d,-0.13967739028565296,-0.0013977503008350987,0.13034994145960718,50.71428571428571
2025-07-06,2.2163,2.2897,2.2072,2.2701,492749936.0,XRP,1114027309.05294,1505382,6.614e-05,66.0,,943761535.5163916,426207.7333333333,53390744.95249626,28.0,1d,2.4274692054324642,0.02398474460295735,0.16534408742031997,50.800000000000004
2025-07-07,2.27,2.3532,2.2541,2.2694,862521690.1,XRP,1986390607.20615,2217804,0.0001,73.0,,877919914.3653797,360355.0,52453309.478894114,32.42857142857143,1d,-0.030835646006766027,-0.0003084040116963788,0.1648887732535451,56.77142857142857
2025-07-08,2.2694,2.3216,2.2471,2.3096,529193171.3,XRP,1209209136.97177,1551174,2.717e-05,65.0,,943761535.5163916,426207.7333333333,53390744.95249626,36.85714285714286,1d,1.7713933198202136,0.017558869991836274,0.19103681540262796,53.74285714285715
2025-07-09,2.3097,2.4282,2.2966,2.4033,897035465.6,XRP,2127688335.45025,2063336,0.0001,66.0,,943761535.5163916,426207.7333333333,53390744.95249626,41.285714285714285,1d,4.056979563560792,0.03976844354045549,0.2519838688695202,56.114285714285714
2025-07-10,2.4034,2.5668,2.3925,2.5463,972044560.1,XRP,2400727685.11719,2436428,9.820666666666668e-05,71.0,,994200697.7250328,446575.0,60482809.52680318,45.71428571428572,1d,5.950151874505871,0.057798532179704376,0.34499804865357103,60.885714285714286
2025-07-11,2.5464,2.9777,2.5114,2.7335,2814243479.1,XRP,7706945039.87527,7043722,0.0001,71.0,,943761535.5163916,426207.7333333333,53390744.95249626,50.142857142857146,1d,7.351843851863471,0.07094151426616846,0.46676206582541946,62.65714285714286
2025-07-12,2.7335,2.8497,2.663,2.7395,1373982190.5,XRP,3792557884.92902,4103719,0.0001,79.0,,943761535.5163916,426207.7333333333,53390744.95249626,54.57142857142857,1d,0.2194988110481244,0.0021925826434166314,0.47066475868349167,69.22857142857143
2025-07-13,2.7394,2.894,2.7236,2.8355,1158970870.5,XRP,3261954444.81542,3289042,0.0001,74.0,,859946006.057642,399761.0,53264048.43253949,59.0,1d,3.504289103851077,0.03444286647561237,0.5331078444126448,68.0
2025-07-14,2.8355,3.0379,2.8204,2.9582,1935096178.8,XRP,5714506738.91148,5648923,0.0001,74.0,,943761535.5163916,426207.7333333333,53390744.95249626,57.285714285714285,1d,4.327279139481566,0.042362686783186866,0.6129179133602186,67.31428571428572
2025-07-15,2.9583,2.9584,2.8036,2.9203,1410685677.7,XRP,4070511891.5516,4336932,0.0001,73.0,,943761535.5163916,426207.7333333333,53390744.95249626,55.57142857142857,1d,-1.281184504090327,-0.01289462452627901,0.5882659034733967,66.02857142857142
2025-07-16,2.9203,3.1024,2.878,3.0398,1135214513.0,XRP,3401600032.30153,3454624,0.0001,70.0,,822284137.1792051,399196.0,49061620.40880899,53.85714285714286,1d,4.092045337807759,0.040105373051370186,0.6659945362299987,63.542857142857144
2025-07-17,3.0399,3.5555,2.99,3.484,2644092523.1,XRP,8679742379.06401,7504412,0.0001,74.0,,943761535.5163916,426207.7333333333,53390744.95249626,52.142857142857146,1d,14.612803473912761,0.13638933521003263,0.9549238974892675,65.25714285714287
2025-07-18,3.4841,3.6646,3.3476,3.414,2356635848.5,XRP,8238971474.94173,7482213,0.00024776,73.0,,943761535.5163916,426207.7333333333,53390744.95249626,50.42857142857143,1d,-2.0091848450057403,-0.02029643461800749,0.9093924808117602,63.971428571428575
2025-07-19,3.4141,3.4862,3.3546,3.425,879048203.3,XRP,3013356731.92312,3254345,0.0001,74.0,,891330896.7896729,426040.0,55140355.74943248,48.71428571428572,1d,0.3222026947861556,0.0032168473419395536,0.9165474177182253,63.885714285714286
2025-07-20,3.4249,3.5598,3.3846,3.4542,1117864253.6,XRP,3890203208.38467,3746998,0.0001,72.0,,943761535.5163916,426207.7333333333,53390744.95249626,47.0,1d,0.8525547445255466,0.008489410213493247,0.935540522960843,62.0
2025-07-21,3.4542,3.6532,3.4068,3.5497,1163485471.9,XRP,4135834444.94989,3949281,0.0001,71.0,,943761535.5163916,426207.7333333333,53390744.95249626,45.142857142857146,1d,2.7647501592264367,0.027272210946467645,0.9976583842851567,60.65714285714286
2025-07-22,3.5498,3.5827,3.4201,3.5533,1064371729.1,XRP,3731513212.6754,4090254,0.0001,72.0,,941546721.960922,421750.0,56703249.71929671,43.285714285714285,1d,0.10141702115671336,0.001013656288399147,1.0,60.514285714285705
2025-07-23,3.5533,3.5547,3.05,3.1845,1781822370.4,XRP,5840266391.25099,5241682,0.00017126,74.0,,943761535.5163916,426207.7333333333,53390744.95249626,41.42857142857143,1d,-10.3790842315594,-0.10958145833326544,0.7601144789905033,60.971428571428575
2025-07-24,3.1846,3.264,2.9535,3.1442,1741446751.1,XRP,5471969072.26111,5360445,0.0001,71.0,,943761535.5163916,426207.7333333333,53390744.95249626,39.57142857142857,1d,-1.2655047888208482,-0.012735805054006934,0.7339013919604528,58.42857142857143
2025-07-25,3.1443,3.1602,2.9959,3.141,1163077486.5,XRP,3590470090.24655,4004713,6.185e-05,70.0,,1004316503.4249831,427905.0,61024159.25109538,37.71428571428572,1d,-0.10177469626614366,-0.0010182652187669973,0.7318199557694809,57.08571428571429
2025-07-26,3.141,3.2175,3.1081,3.165,510527341.9,XRP,1620182076.02822,1723581,0.0001,72.0,,943761535.5163916,426207.7333333333,53390744.95249626,35.85714285714286,1d,0.764087870105068,0.007611835039630074,0.7474307272017692,57.542857142857144
2025-07-27,3.165,3.2504,3.155,3.2376,648935685.5,XRP,2077300862.60795,2316704,8.057000000000001e-05,73.0,,943761535.5163916,426207.7333333333,53390744.95249626,34.0,1d,2.29383886255925,0.022679258983379334,0.7946533107844412,57.4
2025-07-28,3.2377,3.3296,3.1052,3.1218,1005793069.1,XRP,3224801784.29303,3456926,7.882e-05,75.0,,919884194.7454996,502252.0,57401899.31434401,35.285714285714285,1d,-3.576723498888068,-0.03642255603734302,0.7193313386236503,59.114285714285714
2025-07-29,3.1219,3.1842,3.0516,3.1269,835235905.9,XRP,2609380756.10207,2879797,1.882e-05,73.0,,943761535.5163916,426207.7333333333,53390744.95249626,36.57142857142857,1d,0.16336728810302237,0.0016323398890735177,0.7226486275530115,58.42857142857142
2025-07-30,3.127,3.162,3.0,3.0957,870064547.8,XRP,2692383980.93983,3059475,2.0433333333333333e-05,74.0,,943761535.5163916,426207.7333333333,53390744.95249626,37.85714285714286,1d,-0.9977933416482787,-0.010028046623607956,0.7023546246910367,59.542857142857144
2025-07-31,3.0958,3.1779,3.0082,3.0203,699324610.6,XRP,2167728359.18222,2285976,7.632666666666667e-05,72.0,,976980455.1090132,485215.0,57319369.46322791,39.142857142857146,1d,-2.435636528087337,-0.02465788760618595,0.6533107844412646,58.857142857142854
2025-08-01,3.0204,3.0576,2.891,2.9602,1402958482.0,XRP,4175993569.48616,5050672,-8.603333333333333e-06,65.0,,943761535.5163916,426207.7333333333,53390744.95249626,40.42857142857143,1d,-1.9898685561037022,-0.02009933058050399,0.6142188109795759,55.17142857142858
2025-08-02,2.9602,3.0199,2.7381,2.7684,982228383.4,XRP,2816239292.67215,3553685,9.411666666666669e-05,55.0,,943761535.5163916,426207.7333333333,53390744.95249626,41.71428571428572,1d,-6.479291939733789,-0.06698729763537992,0.48946272928320556,49.68571428571429
2025-08-03,2.7684,2.9607,2.7266,2.9463,682756087.5,XRP,1952998098.47564,2557854,3.606333333333333e-05,53.0,,983324484.0382924,283479.0,58460508.73557861,43.0,1d,6.426094495015167,0.062280609864129914,0.6051775725250422,49.0
2025-08-04,2.9462,3.0883,2.9291,3.0701,846807687.7,XRP,2558224098.83806,2726560,3.860333333333334e-05,64.0,,943761535.5163916,426207.7333333333,53390744.95249626,44.285714285714285,1d,4.2018803244747716,0.041159988508808844,0.6857031351632626,56.114285714285714
2025-08-05,3.07,3.1059,2.9148,2.9607,815181670.4,XRP,2454086022.52546,2936261,7.205666666666667e-05,60.0,,943761535.5163916,426207.7333333333,53390744.95249626,45.57142857142857,1d,-3.5634018435881543,-0.036284407494575815,0.6145440353844153,54.22857142857143
2025-08-06,2.9607,3.0168,2.9006,2.9896,599926961.1,XRP,1774621836.88708,2469380,2.394333333333333e-05,54.0,,913540165.8162204,496208.0,52223364.3962656,46.85714285714286,1d,0.9761205120410565,0.009713872325202808,0.6333420059841289,51.14285714285714
2025-08-07,2.9896,3.3332,2.963,3.3181,1010852731.4,XRP,3169715342.08467,3488891,8.536e-05,62.0,,943761535.5163916,426207.7333333333,53390744.95249626,48.142857142857146,1d,10.988092052448483,0.10425273076268958,0.8470144399635747,56.457142857142856
2025-08-08,3.3181,3.3813,3.205,3.2848,1302058073.7,XRP,4304259442.49096,4299929,9.568e-05,74.0,,943761535.5163916,426207.7333333333,53390744.95249626,49.42857142857143,1d,-1.0035863898013808,-0.010086562669294516,0.825354494601275,64.17142857142858
2025-08-09,3.2848,3.3468,3.2061,3.2245,672558796.2,XRP,2211727067.57466,2395547,0.0001,67.0,,746374213.3917352,376121.0,43614181.87605599,50.71428571428572,1d,-1.8357282026303046,-0.01852786781423713,0.7861324313776505,60.48571428571429
2025-08-10,3.2245,3.2775,3.1511,3.1856,641591720.9,XRP,2054879187.02076,2458353,7.35e-05,69.0,,943761535.5163916,426207.7333333333,53390744.95249626,52.0,1d,-1.2063885873778823,-0.012137245140500168,0.7608299726811499,62.2
2025-08-11,3.1855,3.3328,3.1156,3.1281,1067438000.3,XRP,3438742822.84312,3708922,5.780666666666667e-05,70.0,,943761535.5163916,426207.7333333333,53390744.95249626,52.142857142857146,1d,-1.804997488699145,-0.018214862846274698,0.7234291661246259,62.85714285714286
2025-08-12,3.1281,3.306,3.1024,3.2665,784953757.8,XRP,2512137772.16658,2575018,5.855333333333333e-05,68.0,,881493683.0574806,367063.0,53843540.11236853,52.285714285714285,1d,4.424410984303573,0.04329328381714792,0.8134512813841551,61.71428571428571
2025-08-13,3.2666,3.3366,3.2012,3.2752,921632605.2,XRP,3008597452.67429,2960379,0.0001,73.0,,943761535.5163916,426207.7333333333,53390744.95249626,52.42857142857143,1d,0.2663401193938375,0.0026598606262199574,0.8191101860283595,64.77142857142857
2025-08-14,3.2752,3.3565,2.981,3.0774,1431250635.0,XRP,4531477335.15043,4161594,0.0001,75.0,,943761535.5163916,426207.7333333333,53390744.95249626,52.57142857142857,1d,-6.0393258426966305,-0.06229385128374733,0.690451411473917,66.02857142857142
2025-08-15,3.0775,3.1414,3.001,3.0763,714184195.8,XRP,2199266786.87764,2510762,2.225666666666667e-05,60.0,,862190901.6766596,430405.0,51476198.521993086,52.71428571428572,1d,-0.03574445960876638,-0.00035750849463454706,0.6897359177832704,57.08571428571429
2025-08-16,3.0763,3.1548,3.0697,3.1039,377849362.0,XRP,1175761303.02293,1506239,6.725666666666668e-05,56.0,,943761535.5163916,426207.7333333333,53390744.95249626,52.85714285714285,1d,0.8971816792900489,0.008931809160658243,0.7076883049304019,54.74285714285714
2025-08-17,3.1039,3.1458,3.0752,3.0856,364273352.1,XRP,1134325420.62375,1389438,6.069333333333333e-05,64.0,,943761535.5163916,426207.7333333333,53390744.95249626,53.0,1d,-0.5895808498985189,-0.005913257395283597,0.6957850917132821,59.6
2025-08-18,3.0856,3.0952,2.939,3.0605,757366693.1,XRP,2281047868.10239,2629307,-6.848333333333334e-05,60.0,,990876110.8821312,478104.0,57700190.9822444,50.85714285714285,1d,-0.8134560539279079,-0.008167826602893351,0.6794588265903475,56.34285714285714
2025-08-19,3.0605,3.0796,2.8474,2.8593,797063084.7,XRP,2359689642.09663,2708625,6.661666666666667e-05,56.0,,943761535.5163916,426207.7333333333,53390744.95249626,48.71428571428572,1d,-6.574089201110933,-0.06800146167943472,0.5485885260829974,53.08571428571429
2025-08-20,2.8593,2.988,2.8174,2.9503,779832860.3,XRP,2260417953.82759,2560536,1.609e-05,44.0,,943761535.5163916,426207.7333333333,53390744.95249626,46.57142857142857,1d,3.182597139159915,0.03133002046685236,0.607779367763757,45.028571428571425
2025-08-21,2.9503,2.9577,2.8408,2.8505,525102293.3,XRP,1522767226.99174,1986612,7.312333333333333e-05,50.0,,958704808.5807632,447767.0,55379284.1129266,44.42857142857143,1d,-3.3827068433718632,-0.03441244260690587,0.5428645765578248,47.77142857142857
2025-08-22,2.8504,3.106,2.7812,3.0738,1278106494.7,XRP,3783659726.4143,3500488,6.608333333333333e-05,50.0,,943761535.5163916,426207.7333333333,53390744.95249626,42.285714285714285,1d,7.833713383616914,0.07542016370157509,0.6881097957590736,46.91428571428571
2025-08-23,3.0738,3.0751,2.9682,3.0478,552270329.5,XRP,1672602407.16475,1862469,0.0001,60.0,,943761535.5163916,426207.7333333333,53390744.95249626,40.14285714285714,1d,-0.845858546424616,-0.008494562317451184,0.6711981267074282,52.05714285714286
2025-08-24,3.0478,3.1275,2.9842,3.025,820556815.6,XRP,2494968732.27842,2479441,0.0001,53.0,,1057370330.3731812,525890.0,61885477.45943765,38.0,1d,-0.7480805827154047,-0.007508927390818567,0.6563678938467542,47.0
2025-08-25,3.0249,3.0529,2.8202,2.8567,873611402.1,XRP,2560031560.07131,2876056,7.95e-05,47.0,,943761535.5163916,426207.7333333333,53390744.95249626,36.285714285714285,1d,-5.563636363636359,-0.05724397899786849,0.5468973591778328,42.714285714285715
2025-08-26,2.8568,3.081,2.8443,3.0112,786181848.1,XRP,2318796831.94059,2636152,9.12333333333333e-06,48.0,,943761535.5163916,426207.7333333333,53390744.95249626,34.57142857142857,1d,5.408338292435322,0.05267155792398714,0.6473917002731886,42.628571428571426
2025-08-27,3.0113,3.0439,2.9603,2.9676,638362177.2,XRP,1916789088.87423,2145152,7.207666666666667e-05,51.0,,967107009.4876657,499276.0,54198229.94353496,32.85714285714286,1d,-1.4479277364505827,-0.014585125075689648,0.6190321321711981,43.74285714285715
2025-08-28,2.9677,3.0247,2.9414,2.9647,496107673.3,XRP,1482487936.76127,1687387,9.502e-05,48.0,,943761535.5163916,426207.7333333333,53390744.95249626,31.142857142857142,1d,-0.0977220649683197,-0.000977698441079388,0.61714583062313,41.25714285714285
2025-08-29,2.9647,2.9755,2.7716,2.8179,854776664.3,XRP,2442979983.24415,2597198,5.249666666666666e-05,50.0,,943761535.5163916,426207.7333333333,53390744.95249626,29.42857142857143,1d,-4.951597126184781,-0.050783920205712076,0.5216599453622999,41.77142857142857
2025-08-30,2.8179,2.8338,2.7596,2.8167,342892133.6,XRP,961193133.04841,1523056,3.1733333333333323e-06,39.0,,1018686049.9936746,628513.0,54713066.34255501,27.714285714285715,1d,-0.04258490365165457,-0.0004259397359679267,0.5208794067906856,34.48571428571429
2025-08-31,2.8166,2.868,2.7686,2.7745,338948404.7,XRP,956345442.99911,1264397,6.884333333333334e-05,48.0,,943761535.5163916,426207.7333333333,53390744.95249626,26.0,1d,-1.498207121809203,-0.015095436166655462,0.4934304670222455,39.199999999999996
2025-09-01,2.7744,2.8381,2.6955,2.7576,828786341.6,XRP,2286834872.36941,2680806,6.994666666666667e-05,46.0,,943761535.5163916,426207.7333333333,53390744.95249626,26.142857142857142,1d,-0.6091187601369619,-0.006109814563300319,0.4824378821386757,38.05714285714286
2025-09-02,2.7576,2.8631,2.7471,2.8605,623027274.1,XRP,1748101715.12717,2092040,9.059333333333334e-05,49.0,,1050922950.3099302,592659.0,61013436.12510861,26.285714285714285,1d,3.731505657093126,0.03663569850592785,0.5493690646546118,39.91428571428571
2025-09-03,2.8605,2.8853,2.8091,2.843,440665336.8,XRP,1255687259.88082,1505863,8.468333333333334e-05,55.0,,943761535.5163916,426207.7333333333,53390744.95249626,26.428571428571427,1d,-0.6117811571403675,-0.00613660205758374,0.5379862104852348,43.57142857142857
2025-09-04,2.8429,2.8601,2.7823,2.7933,410754450.6,XRP,1159833739.52444,1472647,3.0703333333333335e-05,51.0,,943761535.5163916,426207.7333333333,53390744.95249626,26.571428571428573,1d,-1.7481533591276799,-0.01763614008840596,0.5056589046442045,41.22857142857143
2025-09-05,2.7933,2.8843,2.7765,2.8132,614262807.9,XRP,1741117657.37643,1934327,5.9650000000000007e-05,48.0,,957592801.73997,416432.0,54223984.82193413,26.714285714285715,1d,0.712419002613407,0.007098932871269498,0.5186028359568103,39.48571428571428
2025-09-06,2.8131,2.8275,2.791,2.8083,183602125.1,XRP,515591782.02213,825235,4.759333333333334e-05,48.0,,943761535.5163916,426207.7333333333,53390744.95249626,26.857142857142858,1d,-0.1741788710365455,-0.0017433073880545407,0.5154156367893847,39.542857142857144
2025-09-07,2.8084,2.9278,2.8078,2.876,476395226.1,XRP,1366928719.5625,1384373,7.499666666666667e-05,44.0,,943761535.5163916,426207.7333333333,53390744.95249626,27.0,1d,2.4107111063632836,0.023821121795128655,0.5594510212046311,37.2
2025-09-08,2.876,2.9951,2.861,2.9687,554540308.3,XRP,1631264069.52892,1921756,8.729e-05,51.0,,1082012601.5468135,567934.0,59163170.85825197,27.428571428571427,1d,3.223226703755233,0.031723706694921194,0.6197476258618447,41.57142857142857
2025-09-09,2.9687,3.0363,2.9327,2.9456,586795354.4,XRP,1749148362.65693,1856654,0.0001,48.0,,943761535.5163916,426207.7333333333,53390744.95249626,27.857142857142858,1d,-0.7781183683093551,-0.007811615057044865,0.6047222583582673,39.94285714285714
2025-09-10,2.9457,3.0235,2.934,2.9822,413441884.5,XRP,1233140288.70612,1412298,8.164000000000001e-05,49.0,,943761535.5163916,426207.7333333333,53390744.95249626,28.285714285714285,1d,1.2425312330255345,0.01234875167799369,0.6285286847925069,40.714285714285715
2025-09-11,2.9822,3.0484,2.9421,3.0388,493826180.7,XRP,1483633002.09464,1593797,9.555666666666666e-05,54.0,,1014386813.9501374,598468.0,55434703.508697584,28.714285714285715,1d,1.8979277043793097,0.018801417472259403,0.6653440874203201,43.885714285714286
2025-09-12,3.0388,3.1372,3.0161,3.1046,594655865.2,XRP,1821289408.1928,1782925,8.084333333333335e-05,57.0,,943761535.5163916,426207.7333333333,53390744.95249626,29.142857142857142,1d,2.165328419112811,0.02142218196327647,0.708143619097177,45.857142857142854
2025-09-13,3.1046,3.1855,3.0882,3.1181,523097156.3,XRP,1639073081.38096,1783120,0.0001,52.0,,943761535.5163916,426207.7333333333,53390744.95249626,29.57142857142857,1d,0.43483862655415706,0.00433895935201215,0.7169246780278392,43.028571428571425
